,465,466,872,29|,603,273,266,25|,603,489,447,27|,748,801,802,29|,750,203,204,31|,750,277,266,25|,750,203,204,933,29|,750,361,350,384,25|,750,911,199,204,31|,750,973,201,204,31|
,42,686,723,718|,44,657,662,991|,48,869,866,938|,48,895,898,991|,48,41,38,122,991|,48,679,281,288,991|,48,679,339,342,938|,48,679,339,346,991|,48,955,919,901,902|,48,1002,549,544,938|
,183,176,304,255|,237,228,484,255|,541,548,593,253|,776,501,498,255|,776,985,825,255|,776,985,929,821,255|,776,191,176,304,255|,776,547,548,593,253|,776,875,872,821,255|,541,161,158,304,255|
,403,335,344|,307,97,100,708|,307,302,321,330|,599,59,54,344|,599,59,62,329,330|,599,594,692,343,344|,307,177,178,321,330|,307,243,244,538,854|,307,304,103,100,708|,403,335,346,899,896|
,206,446,492,67|,206,450,83,86,69|,208,657,79,86,69|,212,695,692,545,65|,214,967,937,545,65|,214,967,61,50,86,69|,214,967,187,182,541,65|,214,967,187,190,547,65|,214,141,132,500,547,65|,214,141,134,782,549,65|
,788|,185,186,966,907|,185,186,937,938,903|,786,589,253,256,850|,786,814,531,528,804|,786,818,941,938,903|,785,117,122,991,903|,785,643,644,751,748|,785,643,646,992,907|,785,643,648,921,901|
,910,361,352|,910,951,954,415|,199,196,888,417|,199,202,361,352|,727,557,558,409|,908,887,888,417|,908,211,206,450,409|,727,91,92,848,415|,727,655,445,325,322|,199,202,951,954,415|
,42,680,864,915|,42,680,815,816,915|,42,359,354,480,915|,44,657,79,86,915|,44,209,210,980,735,732|,44,621,357,354,480,915|,44,740,247,244,536,732|,44,740,769,766,816,915|,44,742,917,857,731,732|,44,744,519,75,86,915|
,1003,41|,755,752,121,39|,783,778,848,41|,755,752,413,414,41|,593,57,52,115,39|,593,57,62,121,39|,549,544,867,868,41|,1003,895,898,123,39|,1003,415,412,121,39|,549,544,343,338,678,41|
,449,207,214,141,134|,449,450,796,989,781|,449,452,808,989,781|,449,454,840,141,134|,704,529,503,506,779|,704,804,906,141,134|,706,163,160,548,783|,706,313,316,139,134|,706,313,316,513,506,779|,706,313,259,260,133,134|
,637,634|,885,888,923|,637,427,436,923|,637,630,541,542|,201,196,888,923|,972,565,562,634|,974,1015,943,545,542|,972,203,196,888,923|,972,361,352,416,923|,972,361,362,1007,923|
,454,836,857|,454,834,131,128|,446,490,668,857|,456,881,870,857|,456,717,697,702,859|,456,717,714,735,730|,454,832,539,536,730|,454,832,854,1010,859|,454,842,591,155,156|,27,24,385,392,859|
,220,712,847|,218,696,712,847|,224,131,115,118,944,847|,224,886,980,715,712,847|,222,793,83,72,508,847|,222,793,796,947,944,847|,222,854,345,340,712,847|,216,536,734,715,712,847|,218,675,81,72,508,847|,218,698,237,230,508,847|
,118,925,926,163|,118,925,821,305,159|,39,40,1002,549,161|,114,126,185,176,159|,114,126,786,818,167|,114,130,105,96,159|,116,784,185,176,159|,116,784,786,818,167|,120,329,320,303,159|,120,753,754,549,161|
,957,919,795|,969,561,558|,969,61,50,82|,969,964,988,797|,957,954,415,408|,391,351,352,408|,571,23,20,558|,391,384,25,26,450|,391,386,752,413,408|,391,392,703,700,795|
,535,77,80,674|,685,682,777,699|,961,433,426,628|,961,433,426,630,699|,961,433,430,633,628|,961,743,657,35,36|,961,823,499,33,36|,961,917,857,858,703|,685,682,777,631,628|,685,682,191,182,699|
,808,947|,810,123,118|,379,380,929,924|,453,27,28,924|,453,450,796,947|,609,610,872,924|,609,610,882,935,924|,453,450,83,88,947|,453,27,30,933,924|,453,446,490,670,924|
,133,138,893,890|,261,258,310,940|,496,718,939,940|,498,305,159,166|,498,769,766,818|,500,547,161,166|,500,547,544,940|,500,191,176,159,166|,500,191,184,786,818|,500,191,186,937,940|
,417,323,320,380|,417,353,348,380|,437,428,768,824|,437,432,823,824|,437,438,935,928|,889,105,102,824|,923,543,546,985|,1006,363,348,380|,1006,877,872,928|,1006,877,874,985|
,479,355,364|,479,355,358,686|,307,302,349,364|,307,302,349,358,686|,307,97,108,725,722|,307,177,178,349,364|,307,177,190,683,686|,307,304,499,496,722|,479,472,411,353,364|,479,480,865,681,686|
,501,261,262|,683,680,531|,683,684,535|,985,511,502|,985,511,73,76|,985,381,321,326|,985,405,71,76|,191,178,321,326|,191,180,265,262|,777,237,230,502|
,619,357,354|,587,588,816,481|,640,597,598,479|,640,890,819,816,481|,640,892,139,136,477|,640,892,407,402,479|,587,588,814,864,481|,587,57,50,84,473|,587,57,50,86,481|,587,57,58,598,479|
,490,668,287,111,112|,490,670,924,119,116,375|,11,8,179,184,785,375|,11,14,905,789,785,375|,447,452,810,123,116,375|,447,452,810,289,111,112|,447,454,836,287,111,112|,488,273,276,645,642,375|,488,600,708,649,642,375|,488,602,748,789,785,375|
,347,55,60,968|,347,342,936,968|,663,555,560,968|,663,581,269,278|,899,894,955,956|,991,373,366,486|,991,939,936,968|,991,939,425,267,278|,991,939,425,385,390|,991,373,368,275,278|
,420,778,507,502,327|,420,778,625,626,333|,420,778,848,415,323|,420,782,755,752,329|,420,782,1003,415,323|,420,782,1003,415,412,329|,420,782,1003,149,142,325|,420,782,1003,895,896,331|,420,782,755,752,413,323|,420,782,593,57,62,329|
,730,856,871,882|,730,856,871,872,934|,730,856,669,670,934|,730,856,916,433,438|,730,157,154,523,526|,537,245,246,820,934|,537,538,607,13,16|,728,185,178,9,16|,728,185,186,435,438|,728,185,190,875,882|
,141,95,96,306|,141,136,477,478|,141,138,407,402|,907,789,401,402|,967,61,58,598|,967,187,176,306|,967,187,178,303,306|,967,187,184,401,402|,967,61,50,70,402|,967,61,54,334,402|
,573,574,710,775,5|,608,808,89,80,3|,608,810,663,295,1|,610,872,821,769,5|,610,872,926,771,5|,610,872,930,301,1|,610,882,439,428,5|,612,107,102,769,5|,612,107,96,304,769,5|,612,107,100,710,775,5|
,218,675|,220,697,675|,218,702,1016,677|,222,793,83,80|,224,886,667,664|,224,131,53,50,80|,224,884,637,628,675|,222,793,794,701,675|,222,793,796,89,80|,222,854,921,701,675|
,87,51,52|,817,787,127|,817,589,57,52|,87,70,400,127|,865,815,787,127|,915,733,728,127|,915,733,730,129|,865,815,589,57,52|,865,531,77,51,52|,87,70,335,55,52|
,637,628,696,712|,885,225,220,712|,885,225,218,696,712|,885,131,115,118,944|,885,886,980,715,712|,637,628,219,220,712|,637,563,568,513,508|,637,630,237,230,508|,637,630,699,696,712|,637,632,892,513,508|
,77,74,514|,77,78,581|,77,70,394,514|,77,80,676,583|,77,88,521,514|,503,73,74,514|,503,73,78,581|,503,504,271,268|,503,512,661,581|,532,976,519,514|
,209,206,448,704|,209,214,907,805|,621,622,800,805|,657,79,76,528|,742,960,535,528|,744,977,533,528|,744,977,978,905,805|,744,519,75,76,528|,657,79,72,502,528|,657,660,513,502,528|
,17,12|,527,522,584|,935,671,491,11,12|,935,821,255,252,584|,935,928,381,9,12|,883,171,168,587,584|,883,611,612,15,12|,883,870,837,832,607|,439,428,766,589,584|,439,430,641,587,584|
,193,204,933,926|,193,204,31,28,926|,193,173,176,159,162|,193,198,912,317,312|,226,627,622,802,926|,226,721,724,933,926|,226,721,724,31,28,926|,226,721,297,1,4,770|,226,721,297,300,931,926|,226,721,497,261,258,312|
,168,640,633,634|,170,874,547,542|,170,876,1007,923|,170,874,777,541,542|,170,874,777,631,634|,170,467,468,888,923|,170,882,439,426,634|,170,882,439,436,923|,168,640,431,426,634|,168,640,431,436,923|
,509,73,84,473|,509,73,86,481|,509,231,238,473|,509,231,240,477|,509,73,70,402,479|,509,502,77,84,473|,509,502,77,86,481|,509,502,530,864,481|,509,504,397,402,479|,509,506,625,357,354|
,319,310,938|,457,452,810,991|,717,341,342,938|,717,341,346,991|,1001,853,850,902|,1001,853,691,692,938|,717,697,700,901,902|,457,27,24,424,938|,457,27,30,725,718|,457,207,214,907,902|
,688|,369,370,800|,369,372,903|,483,367,370,800|,483,367,372,903|,275,272,602,748|,275,276,751,748|,235,228,367,370,800|,235,228,367,372,903|,275,276,951,919,901|
,909|,887,197,198|,887,197,202,911|,887,884,201,198|,887,884,972,911|,887,884,972,203,198|,887,884,201,202,911|,887,197,200,972,911|,887,105,94,138,913|,887,105,98,654,726|
,87,72,231,228|,87,84,239,228|,481,472,239,228|,481,476,241,228|,817,767,768,485|,817,589,253,254,485|,817,787,788,689,483|,481,476,241,234,483|,481,472,239,234,483|,481,355,350,390,487|
,99,94,136|,99,96,306,479,476|,99,100,575,233,240|,99,102,485,229,240|,99,102,499,133,136|,445,143,146,475,476|,654,726,912,139,136|,654,726,912,513,231,240|,654,726,910,361,354,476|,654,91,92,507,231,240|
,211,208,740,824|,211,212,383,380|,887,105,102,824|,909,912,407,404|,909,912,513,510|,982,879,872,928|,982,879,874,985|,982,879,872,821,824|,982,879,882,935,928|,909,199,173,178,380|
,537,538,793,796|,728,401,71,88|,728,401,394,520|,732,914,87,88|,732,914,87,74,520|,732,914,87,82,796|,728,401,394,75,88|,728,401,71,74,520|,728,401,71,82,796|,728,401,398,764,988|
,19,8,380,405,396|,19,8,380,511,504|,19,10,488,273,270|,19,8,179,184,401,396|,19,8,303,306,403,396|,19,8,321,326,503,504|,19,8,349,360,277,270|,19,6,34,79,70,396|,19,6,34,79,72,504|,19,6,34,581,269,270|
,925,821,305,306|,925,928,405,402|,946,89,70,402|,946,521,395,402|,946,521,75,70,402|,946,89,51,58,598|,946,89,74,395,402|,946,89,84,473,478|,946,89,86,481,478|,946,797,83,70,402|
,246,499,33|,246,741,657,35|,242,302,9,6|,242,304,499,33|,244,217,218,37|,244,217,220,697,37|,244,538,223,218,37|,244,538,607,13,6|,242,304,741,657,35|,242,97,94,132,33|
,87,76,263,264|,817,787,185,180|,865,531,263,264|,865,681,682,191,180|,865,815,787,185,180|,817,589,592,553,550|,817,814,531,263,264|,87,51,60,187,180|,87,70,400,185,180|,87,72,502,263,264|
,59,56,590,1012,999|,59,60,968,391,388|,59,62,329,332,999|,59,62,753,387,388|,594,692,425,385,388|,596,641,619,626,999|,598,479,355,350,388|,598,479,355,356,626,999|,598,307,302,321,332,999|,598,307,302,349,350,388|
,756,149,144,672,441|,756,415,416,1008,441|,756,895,896,1010,443|,756,415,323,330,1010,443|,756,415,353,350,392,443|,756,679,281,284,738,443|,756,679,339,344,1010,443|,756,869,866,936,970,441|,756,955,919,701,702,443|,756,955,919,920,1010,443|
,554,656,621|,556,91,92,625|,558,409,353,356|,558,409,323,332,627|,558,409,414,849,625|,558,83,72,506,625|,558,83,78,656,621|,558,451,207,208,621|,558,794,901,801,623|,556,726,910,361,356|
,761,758,961,823,247,248|,761,758,961,962,461,458|,975,201,173,176,243,248|,975,885,105,96,243,248|,975,885,105,102,247,248|,975,885,225,216,245,248|,975,885,888,1008,251,248|,1015,293,175,176,243,248|,1015,495,490,672,251,248|,1015,943,936,970,251,248|
,531,327,332|,681,359,356,626|,681,686,723,720|,815,589,590,1012|,815,589,586,619,626|,681,686,365,356,626|,681,359,348,321,332|,681,359,350,388,998|,681,359,352,323,332|,681,359,364,723,720|
,894,849,625,618,169|,894,1002,593,586,169|,898,289,286,871,171|,898,811,609,610,171|,898,811,453,456,881,171|,898,289,282,463,466,171|,898,123,118,925,873,171|,898,347,55,56,586,169|,898,347,340,716,881,171|,898,663,656,621,618,169|
,582,677|,515,75,80|,580,79,80|,580,35,36,675|,580,295,1,2|,515,395,71,80|,515,520,89,80|,582,1017,703,675|,269,270,397,71,80|,269,270,505,73,80|
,211,208,621,622,371|,211,208,740,485,367|,211,214,907,689,369|,211,214,907,801,371|,211,214,907,902,373|,887,105,102,485,367|,909,910,277,274,369|,982,879,872,803,371|,982,879,872,821,485,367|,982,879,882,935,803,371|
,37,34,662|,696,341,346|,219,220,341,346|,675,81,78,662|,700,901,902,990|,700,920,345,346|,700,920,897,898|,702,739,285,288|,702,1011,345,346|,702,1011,897,898|
,755,387,392,443|,549,540,699,702,443|,549,542,922,1008,441|,549,544,936,970,441|,593,57,60,970,441|,593,155,156,858,443|,593,588,737,738,443|,783,780,965,970,441|,1003,149,144,672,441|,1003,415,416,1008,441|
,763,399,71,78|,763,399,406,661|,919,701,37,34|,919,795,83,78|,919,795,559,554|,950,277,268,580|,950,517,75,78|,950,517,514,580|,950,565,568,661|,950,911,912,661|
,141,95,100|,841,832,854,709|,841,834,105,100|,907,749,603,600|,907,900,920,709|,907,904,107,100|,993,647,648,709|,907,904,613,573,574|,907,900,795,798,711|,907,689,235,232,574|
,980,715,712,847|,887,225,220,712,847|,909,912,513,508,847|,887,225,218,696,712,847|,887,131,115,118,944,847|,211,206,456,717,712,847|,667,664,81,72,508,847|,667,664,674,696,712,847|,982,879,872,924,944,847|,982,879,880,717,712,847|
,385,392,1011,897|,424,343,344,897|,424,343,346,899|,424,867,868,895|,424,938,990,899|,424,343,338,678,895|,424,545,548,1003,895|,424,693,283,288,899|,385,351,352,414,895|,385,386,754,1003,895|
,337,334,406,139|,638,682,501,133|,638,359,354,476,137|,638,686,723,497,133|,337,55,60,966,141|,337,342,311,316,139|,337,342,936,966,141|,337,344,709,101,94|,337,346,663,660,139|,337,346,663,35,32,133|
,110,282,694,747|,110,286,916,743|,110,288,663,656|,110,286,916,823,741|,110,282,694,213,208|,110,280,678,49,44|,110,280,678,849,625,620|,110,280,339,346,663,656|,110,288,811,379,382,747|,110,288,811,453,207,208|
,894,1002,593|,896,345,55,56|,896,855,607,585|,898,347,55,56|,898,123,114,53,56|,898,123,120,63,56|,898,289,284,736,589|,898,663,79,51,56|,896,855,827,813,589|,896,855,833,842,591|
,773,429,438|,773,768,820,934|,773,770,927,934|,165,162,927,934|,958,471,466,882|,958,996,931,934|,958,996,931,873,882|,958,996,963,433,438|,958,471,466,872,934|,958,189,178,9,16|
,313,310,343,338|,313,310,693,283,280|,313,310,867,868,679|,313,316,407,335,338|,313,318,717,341,338|,163,160,544,343,338|,163,160,548,1003,679|,163,166,941,343,338|,617,309,310,343,338|,617,614,411,414,679|
,853,257,252,584|,853,831,832,607|,853,831,842,591,584|,853,831,844,19,12|,853,850,904,15,12|,1000,457,446,11,12|,1000,457,450,792,607|,1000,457,454,832,607|,1000,717,221,222,607|,1000,881,882,17,12|
,202,361,354|,173,176,306,479|,173,178,349,354|,198,910,361,354|,200,972,361,354|,198,912,139,136,477|,198,912,407,402,479|,173,178,303,306,479|,173,176,302,349,354|,173,182,237,238,473|
,463,466,874,683|,692,343,336,638|,692,545,546,683|,694,383,349,358|,694,747,45,42|,694,747,621,357,358|,694,747,742,960,685|,694,383,349,364,687|,694,383,179,190,683|,694,383,376,47,42|
,701,702|,920,1010|,701,675,676,1017|,795,792,854,1010|,918,956,391,392|,918,950,361,350,392|,918,950,645,648,1010|,918,952,994,1004,1017|,918,954,895,896,1010|,901,789,127,128,858|
,860,543,161,158|,862,365,348,303|,862,365,348,179,176|,862,365,354,478,307|,862,687,359,348,303|,862,687,682,191,176|,862,723,497,498,305|,862,723,724,109,96|,860,543,540,183,176|,860,543,546,191,176|
,775,429,426,563|,775,429,430,633,563|,775,429,430,892,569|,775,768,741,746,567|,775,770,313,316,569|,775,770,948,1005,567|,775,772,958,994,567|,151,148,955,950,565|,711,101,94,138,569|,711,601,273,276,565|
,1,2,665|,294,79,80,665|,294,35,36,675,665|,294,581,582,677,665|,294,656,209,210,667|,294,660,913,908,667|,300,461,419,422,983,667|,300,931,873,878,983,667|,300,931,926,948,677,665|,300,963,743,209,210,667|
,307,97,98,654,91|,403,71,72,506,93|,403,396,505,506,93|,403,404,511,506,93|,403,406,513,506,93|,403,406,913,727,91|,479,355,356,624,93|,479,355,352,414,849,93|,479,355,360,911,727,91|,479,472,85,72,506,93|
,721,497|,333,326,263,260|,627,620,740,499|,1013,591,253,254,499|,1013,843,840,141,132|,627,620,657,35,32|,627,620,742,823,499|,627,357,358,682,501|,627,357,364,723,497|,627,622,802,821,499|
,656,740,247|,656,740,305,243|,656,742,823,247|,35,32,498,247|,555,560,970,251|,555,560,187,176,243|,555,558,792,539,245|,35,32,498,305,243|,35,7,8,303,243|,35,36,219,216,245|
,901,801|,901,689,369,370|,901,902,373,370|,920,331,332,627,622|,918,950,361,356,622|,918,950,751,748,801|,918,952,996,931,803|,918,954,849,625,622|,918,956,487,367,370|,829,195,204,933,803|
,319,314|,319,259,262,532|,881,611,612,979|,1001,853,850,904,979|,881,872,926,313,314|,881,882,17,14,979|,717,341,342,311,314|,717,712,509,502,532|,457,207,208,744,977|,457,446,11,14,979|
,853,831,836,857|,1000,881,870,857|,1000,457,454,836,857|,1000,717,697,702,859|,1000,717,714,735,730|,853,831,834,131,128|,853,257,252,155,156|,853,691,283,286,857|,853,850,789,127,128|,853,850,789,729,730|
,905,805|,979,533,528|,15,10,494,807|,613,608,453,448,704|,107,94,140,907,805|,15,10,447,448,704|,15,8,321,326,528|,905,902,939,942,807|,979,315,259,262,528|,979,315,310,942,807|
,846,713,221,222,827|,846,713,221,216,538,827|,846,713,341,344,855,827|,846,713,697,219,222,827|,846,509,73,82,792,827|,846,509,73,86,817,812|,846,509,502,530,815,812|,846,945,946,797,792,827|,846,945,946,89,82,792,827|,846,945,946,89,86,817,812|
,24,385|,24,267,278,391|,30,205,202,361,350|,30,725,297,298,387|,30,725,720,999,389|,30,725,722,365,350|,28,803,623,357,350|,28,821,485,486,391|,28,873,876,363,350|,28,926,948,1017,393|
,944,509,512|,119,122,663,660|,925,926,313,316|,925,928,405,406|,925,928,511,512|,946,89,70,406|,946,89,72,512|,946,89,78,660|,946,521,395,406|,946,521,75,70,406|
,696,341|,219,220,341|,700,920,345|,702,1011,345|,219,222,854,345|,37,34,662,347|,675,81,51,54|,675,81,70,335|,698,541,544,343|,698,183,184,401,335|
,233,236,541,548|,233,236,776,547,548|,233,230,506,779,782|,233,230,506,848,1002|,233,238,411,414,1002|,233,240,137,134,782|,572,610,874,547,548|,574,101,94,134,782|,574,601,604,541,548|,574,708,897,894,1002|
,535,263,258,318|,535,532,315,318|,685,682,875,880|,961,917,871,880|,961,917,837,455,456|,961,433,438,883,880|,961,743,209,206,456|,961,823,820,873,880|,961,962,931,873,880|,685,359,362,877,880|
,87,51,54,344|,87,70,335,344|,87,76,327,330|,87,82,792,854|,87,82,794,920|,817,737,738,1011|,817,812,826,854|,865,531,327,330|,865,681,639,337,344|,865,815,737,738,1011|
,90,557,558,451,27|,90,655,99,108,31|,90,726,199,204,31|,92,507,510,929,29|,92,625,622,802,29|,92,625,622,802,932,31|,92,625,357,350,384,25|,92,625,620,209,206,27|,92,625,620,740,820,29|,92,625,626,721,724,31|
,92,625,620,744|,92,507,73,74,518|,92,507,502,532,976|,92,848,49,44,744|,90,557,554,656,744|,90,726,910,517,518|,90,726,199,202,517,518|,90,726,908,211,208,744|,90,726,912,317,314,976|,90,726,912,407,394,518|
,191,186,968|,191,188,953,956|,501,498,485,486|,547,544,936,968|,683,359,350,390|,777,183,186,968|,777,237,228,486|,777,605,273,278|,985,825,485,486|,985,381,179,186,968|
,389,351,348,9|,998,333,320,9|,998,627,357,348,9|,998,721,497,33,7|,998,1013,591,584,13|,998,1013,843,844,19|,389,386,525,526,17|,389,392,703,37,7|,389,392,1011,331,320,9|,389,392,1011,855,607,13|
,383,179,182|,567,562,630|,995,189,182|,995,189,190,777|,567,562,628,698|,383,179,190,777|,383,303,177,182|,383,380,984,777|,695,692,545,540|,1004,677,674,698|
,804,902|,806,943,938|,804,689,369,372|,804,801,371,372|,705,449,452,810,991|,705,706,313,310,938|,529,77,78,662,991|,529,263,258,310,938|,529,263,260,496,718|,529,327,332,721,718|
,110,280,339,344,921,653|,110,280,678,149,146,651|,110,280,678,955,919,653|,110,282,690,850,900,653|,110,284,738,703,700,653|,110,284,738,1011,921,653|,110,286,669,145,146,651|,110,286,669,491,492,651|,110,288,347,344,921,653|,110,288,899,896,921,653|
,678,757,758|,678,49,42,684|,281,286,916,960|,339,336,638,684|,339,55,50,76,534|,339,334,71,76,534|,339,344,331,326,534|,678,49,44,742,960|,678,415,323,326,534|,678,415,353,358,684|
,403,335,342,938|,403,335,346,991|,403,400,788,902|,599,594,692,938|,599,594,283,288,991|,599,594,690,850,902|,599,59,54,342,938|,599,59,54,346,991|,599,59,60,937,938|,599,596,890,941,938|
,75,76,534,759|,516,951,954,757|,516,973,974,761|,516,203,200,974,761|,516,361,352,414,757|,516,361,358,684,759|,75,72,502,534,759|,75,72,506,848,757|,75,82,409,414,757|,75,84,411,414,757|
,361,348,9|,203,173,178,9|,277,272,489,11|,565,566,383,9|,751,603,489,11|,751,748,904,15|,751,465,466,882,17|,565,562,427,438,17|,565,562,628,37,7|,565,568,661,35,7|
,587,584,13|,587,523,526,17|,169,170,882,17|,619,357,348,9|,640,431,438,17|,640,633,427,438,17|,640,633,628,37,7|,640,892,661,35,7|,619,620,657,35,7|,619,620,746,383,9|
,899,894,955|,899,896,921,918|,123,39,40,955|,289,280,678,955|,347,334,398,762|,347,338,678,955|,347,344,921,918|,991,903,900,918|,991,903,749,750,951|,991,373,366,486,957|
,535,530,815,818|,685,680,815,818|,961,433,430,890|,961,433,426,632,890|,961,433,428,766,818|,961,433,434,937,940|,961,823,305,159,166|,961,823,769,766,818|,685,680,864,817,818|,685,639,337,342,940|
,283,111,112,374|,283,288,123,116|,690,850,789,785|,283,284,736,787,785|,463,464,748,789,785|,463,464,750,645,642|,463,468,131,115,116|,463,468,131,126,785|,463,470,189,184,785|,595,59,52,115,116|
,285,282,463,464|,736,787,788,749|,285,282,690,850,749|,285,286,871,467,464|,285,288,991,903,749|,738,393,351,360,751|,738,703,698,605,602|,738,703,700,901,749|,738,1011,649,644,751|,738,1011,709,601,602|
,568,407,400|,562,630,183,184|,564,203,173,184|,564,517,395,400|,564,645,642,784|,564,751,748,789|,566,383,179,184|,566,995,189,184|,566,383,303,177,184|,566,383,380,405,400|
,116,643,644,277|,122,663,581,269|,122,347,334,396,271|,122,347,342,425,267|,122,991,373,368,275|,122,991,903,689,275|,122,991,939,425,267|,116,784,401,396,271|,116,784,788,689,275|,39,40,955,950,277|
,447,454,834|,447,207,210,887|,11,14,107,104|,11,18,845,834|,488,600,101,104|,488,602,465,468|,490,668,837,834|,490,672,1009,889|,494,1014,975,885|,494,1014,975,201,196|
,1007,889,225|,877,467,468,225|,877,880,717,221|,877,880,717,697,219|,877,870,837,832,223|,877,870,837,834,225|,877,874,777,699,219|,877,878,983,887,225|,1007,889,835,832,223|,1007,417,408,792,223|
,372,719|,366,484,499,496|,368,688,902,719|,370,623,626,721|,370,800,902,719|,370,802,932,725|,370,802,29,30,725|,370,802,821,499,496|,370,802,930,301,296|,370,623,357,364,723|
,857,157,152,23|,287,288,663,555,21|,669,672,971,561,21|,837,455,450,559,21|,837,832,793,559,21|,837,840,967,561,21|,916,433,434,561,21|,916,743,657,555,21|,916,433,434,968,571,23|,916,823,485,486,571,23|
,131,53,50,88|,131,115,118,946|,197,202,517,520|,225,222,793,796|,835,455,450,796|,835,455,452,808|,835,832,793,796|,884,972,517,520|,888,417,408,796|,888,417,408,83,88|
,701,37,34,295|,701,675,3,0|,795,83,78,295|,795,559,554,295|,901,902,719,297|,918,952,996,301|,918,954,1002,755,299|,918,956,391,386,299|,901,902,990,663,295|,901,801,802,930,301|
,922,889,835,844|,922,437,438,17,18|,635,427,438,17,18|,635,628,37,7,18|,635,636,885,835,844|,635,636,201,196,835,844|,635,628,219,222,833,844|,635,628,219,224,835,844|,635,427,432,917,837,844|,635,427,434,966,841,844|
,733,734,715|,733,537,217,220|,733,537,217,218,696|,733,537,538,223,220|,733,728,401,335,340|,733,730,858,703,696|,914,87,51,54,340|,914,87,70,335,340|,914,87,72,508,713|,914,87,80,674,696|
,1011,897,894|,1011,331,322,414|,1011,345,338,678|,1011,921,918,954|,393,351,352,414|,393,386,754,1003|,393,390,957,954|,703,700,918,954|,739,285,280,678|,739,285,288,899,894|
,722,365,354,474|,722,687,359,354,474|,497,33,7,10,492|,497,133,136,477,474|,497,500,547,65,66|,718,903,900,653,650|,718,939,545,65,66|,718,939,942,495,492|,720,333,324,143,146|,720,627,357,354,474|
,576,337|,578,47,42,639,337|,578,47,48,679,339|,578,377,321,330,345|,578,377,378,810,347|,578,377,380,405,335|,578,377,321,328,63,54|,578,377,179,184,401,335|,578,377,179,186,61,54|,578,377,179,186,937,343|
,623,620,657,658|,623,357,360,973,791|,371,372,990,663,658|,800,749,750,973,791|,800,902,990,663,658|,802,821,741,657,658|,802,930,301,294,658|,802,932,205,200,791|,802,932,205,196,884,791|,802,932,205,202,973,791|
,948,1017,393,388|,313,310,425,385,388|,927,29,24,385,388|,927,803,623,626,999|,927,932,725,720,999|,927,932,31,24,385,388|,927,932,205,192,226,999|,927,803,623,357,350,388|,927,29,30,725,720,999|,927,821,485,486,391,388|
,985,405,71|,985,511,73|,985,511,502,77|,985,405,394,75|,191,184,401,71|,191,186,61,50|,501,33,34,79|,501,261,262,77|,547,65,68,87|,683,680,531,77|
,427,434,964,988|,563,564,517,520|,628,675,81,88|,628,700,795,796|,636,972,517,520|,636,972,517,75,88|,636,201,202,517,520|,636,791,659,79,88|,628,700,795,83,88|,628,675,81,74,520|
,931,821,103,98|,931,932,109,98|,963,823,103,98|,963,823,305,97,98|,963,743,740,103,98|,931,821,305,97,98|,931,29,30,109,98|,931,671,145,142,444|,931,928,825,103,98|,301,294,555,556,655|
,542,922|,542,635,427,436|,540,631,427,436|,540,631,634,922|,544,936,435,436|,544,936,970,1009|,546,875,876,1007|,548,1003,415,416|,548,755,752,413,416|,546,875,467,468,888|
,522,588,737|,524,387,392,739|,524,754,593,588,737|,522,155,156,858,739|,526,439,428,766,737|,526,883,870,287,284|,526,883,870,857,858,739|,526,883,467,462,283,284|,526,439,426,628,702,739|,526,439,430,890,819,737|
,204,933,934|,204,933,873,882|,204,31,28,934|,173,178,9,16|,173,186,435,438|,173,190,875,882|,196,469,466,882|,196,888,437,438|,200,637,427,438|,200,637,632,431,438|
,494,1014,761|,490,145,148,757|,492,147,148,757|,490,668,916,960,759|,494,293,290,868,757|,494,807,529,534,759|,494,943,867,868,757|,447,450,409,414,757|,488,273,276,951,954,757|,488,273,276,973,974,761|
,167,158,97,108|,167,162,927,932|,941,425,25,30|,941,938,719,724|,941,425,25,28,932|,941,311,312,927,932|,941,936,187,172,204|,167,162,927,29,30|,167,158,177,172,204|,167,158,304,103,108|
,914,87,74,514|,914,87,78,581|,914,87,70,394,514|,914,87,80,676,583|,914,87,88,521,514|,733,728,401,394,514|,733,730,858,1016,583|,733,728,401,71,74,514|,733,728,401,71,78,581|,733,728,401,396,271,268|
,971,187,172,192|,1009,889,197,192|,1009,889,884,201,192|,1009,417,323,332,227|,251,242,177,172,192|,673,670,932,205,192|,673,670,932,725,720,227|,673,670,29,30,205,192|,673,670,803,623,626,227|,673,145,142,325,332,227|
,810,347,342|,810,991,939|,810,289,282,692|,379,179,186,937|,379,382,695,692|,453,27,24,424|,453,446,494,943|,453,456,319,310|,808,989,965,937|,808,89,51,54,342|
,119,120,329,332,999|,119,120,753,387,388|,925,29,24,385,388|,925,803,623,626,999|,925,932,725,720,999|,925,932,31,24,385,388|,925,932,205,192,226,999|,925,803,623,357,350,388|,925,29,30,725,720,999|,925,821,485,486,391,388|
,652,901,904,107|,652,920,709,101|,652,901,906,141,95|,652,701,219,224,105|,652,795,798,711,101|,652,829,195,196,105|,652,829,195,204,109|,650,147,142,444,99|,650,147,150,711,101|,650,475,476,137,95|
,20,554,79,70,402|,20,554,660,407,402|,20,558,83,70,402|,20,560,61,58,598|,20,560,187,176,306|,20,560,187,178,303,306|,20,560,187,184,401,402|,20,560,61,50,70,402|,20,560,61,54,334,402|,20,560,435,430,597,598|
